Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,No,2,Not Graduate,No,18766,11410,683,60,1,Semiurban,Y
Female,Yes,3+,Not Graduate,No,22292,14519,572,120,1,Semiurban,Y
Male,Yes,1,Not Graduate,No,21952,12261,397,120,1,Semiurban,N
Male,Yes,3+,Not Graduate,No,12258,1051,487,240,1,Rural,Y
Male,Yes,3+,Graduate,No,21161,12225,264,120,1,Semiurban,Y
Female,Yes,2,Graduate,No,17811,9765,478,60,1,Urban,Y
Male,No,3+,Not Graduate,No,10066,11382,547,120,1,Rural,Y
Male,Yes,2,Graduate,No,13389,12580,589,60,0,Urban,Y
Male,No,0,Not Graduate,Yes,12754,7538,416,120,1,Urban,Y
Female,No,0,Graduate,No,22574,7411,362,60,1,Rural,Y
Male,Yes,2,Not Graduate,Yes,12942,11989,587,120,0,Urban,Y
Male,Yes,0,Not Graduate,Yes,15021,11481,103,120,1,Semiurban,Y
Male,No,1,Graduate,No,22479,6320,590,180,1,Rural,N
Male,Yes,3+,Graduate,No,6059,11939,516,60,1,Urban,Y
Female,Yes,1,Not Graduate,No,17699,2105,213,60,0,Semiurban,Y
Male,No,3+,Not Graduate,No,8791,13580,383,60,0,Semiurban,Y
Female,No,0,Graduate,No,9660,307,596,360,1,Urban,Y
Female,Yes,1,Graduate,No,1612,7737,397,120,1,Semiurban,Y
Female,No,0,Not Graduate,Yes,23015,3359,322,60,1,Rural,Y
Male,Yes,3+,Graduate,No,21081,13264,463,360,0,Urban,Y
Female,Yes,2,Not Graduate,No,17424,3176,549,180,0,Semiurban,Y
Male,Yes,2,Not Graduate,No,18023,1251,142,60,1,Semiurban,N
Female,No,1,Not Graduate,No,2924,5366,128,60,1,Urban,N
Female,No,0,Not Graduate,Yes,20833,10939,671,360,1,Urban,Y
Female,No,0,Graduate,No,21052,1517,266,120,1,Urban,Y
Female,No,1,Graduate,No,12308,6226,407,180,1,Urban,Y
Female,No,2,Graduate,No,7543,5305,667,60,1,Rural,Y
Female,Yes,3+,Graduate,No,8489,14587,556,120,1,Urban,Y
Female,Yes,1,Graduate,No,7761,9570,608,180,1,Rural,Y
Female,Yes,3+,Graduate,No,2387,5869,230,240,0,Rural,N
Male,Yes,2,Graduate,No,20988,8039,625,240,1,Urban,Y
Male,No,0,Not Graduate,No,17933,14007,295,180,1,Rural,Y
Female,Yes,2,Graduate,No,21835,14330,293,360,1,Urban,Y
Female,No,1,Graduate,No,21444,4891,555,180,0,Urban,N
Female,Yes,0,Not Graduate,No,17902,4992,471,180,1,Semiurban,Y
Male,No,1,Graduate,No,22705,1961,369,360,1,Urban,Y
Female,No,1,Graduate,No,24224,12497,136,360,1,Semiurban,Y
Male,Yes,2,Not Graduate,No,13753,2863,266,120,1,Rural,N
Male,Yes,1,Graduate,No,20490,10848,539,120,1,Semiurban,Y
Male,Yes,2,Graduate,No,9346,10686,568,360,1,Rural,N
Male,Yes,0,Graduate,No,7932,6603,327,240,0,Urban,Y
Male,No,2,Not Graduate,No,14952,13255,218,240,1,Rural,Y
Female,Yes,0,Graduate,No,14895,4567,379,180,1,Rural,Y
Female,Yes,2,Graduate,No,5265,6513,699,60,1,Urban,Y
Female,No,3+,Not Graduate,No,20322,4005,490,180,1,Rural,Y
Female,Yes,3+,Graduate,No,17450,11755,440,180,1,Urban,N
Female,Yes,1,Not Graduate,Yes,14002,9114,545,60,1,Semiurban,Y
Male,Yes,2,Not Graduate,No,11241,12424,430,360,1,Urban,Y
Female,Yes,2,Graduate,No,24242,12654,355,240,1,Urban,Y
Female,Yes,0,Not Graduate,Yes,7441,11151,562,180,1,Rural,Y
Male,No,1,Not Graduate,No,6355,183,237,60,1,Semiurban,Y
Female,Yes,2,Graduate,No,24431,7755,565,120,1,Urban,Y
Male,Yes,1,Not Graduate,No,23795,3358,693,180,0,Semiurban,Y
Female,Yes,3+,Not Graduate,No,24365,6615,476,240,1,Semiurban,Y
Male,Yes,2,Graduate,No,16666,9590,551,360,1,Rural,N
Female,Yes,2,Graduate,No,20645,6797,309,180,1,Urban,Y
Female,No,1,Graduate,No,22340,10988,562,180,1,Rural,N
Male,Yes,2,Not Graduate,No,24245,8728,120,60,1,Urban,Y
Male,No,1,Graduate,No,23577,7678,527,120,0,Semiurban,Y
Male,No,2,Not Graduate,No,7288,5698,227,120,1,Urban,Y
Male,Yes,0,Not Graduate,Yes,1701,1273,506,360,1,Urban,Y
Male,Yes,1,Not Graduate,No,24044,11159,238,240,1,Semiurban,N
Male,Yes,2,Not Graduate,No,12061,6653,340,360,1,Semiurban,Y
Male,Yes,3+,Not Graduate,No,18401,14965,569,180,1,Urban,Y
Male,No,2,Not Graduate,Yes,9237,11241,341,180,1,Rural,N
Female,Yes,3+,Not Graduate,No,3488,1096,684,120,1,Urban,Y
Female,Yes,3+,Graduate,No,16941,9497,332,240,0,Semiurban,Y
Male,Yes,0,Graduate,No,13237,9107,593,60,1,Rural,Y
Female,Yes,1,Not Graduate,No,15756,11273,426,240,1,Semiurban,N
Female,Yes,2,Not Graduate,No,21686,8002,205,180,1,Semiurban,Y
Female,Yes,0,Graduate,No,23692,4247,557,60,1,Rural,Y
Female,No,2,Not Graduate,No,8662,9220,462,240,1,Semiurban,Y
Male,No,3+,Graduate,No,14565,5314,577,240,1,Semiurban,N
Female,Yes,1,Graduate,No,24125,10169,404,60,0,Semiurban,Y
Male,Yes,2,Graduate,No,15614,3354,608,180,0,Semiurban,Y
Female,Yes,2,Not Graduate,No,9899,10703,236,240,0,Semiurban,Y
Female,No,3+,Not Graduate,No,7133,270,80,60,1,Semiurban,N
Female,Yes,2,Graduate,No,7255,1186,309,180,1,Semiurban,N
Male,No,2,Graduate,No,12325,12747,470,60,1,Semiurban,N
Female,Yes,3+,Graduate,No,24193,12392,578,60,1,Semiurban,Y
Male,Yes,0,Graduate,Yes,5617,11956,600,240,1,Urban,Y
Female,Yes,3+,Graduate,Yes,3018,13998,353,180,1,Urban,Y
Male,Yes,0,Not Graduate,No,24047,6305,88,240,1,Semiurban,N
Female,No,1,Graduate,No,17846,2398,538,360,1,Urban,Y
Male,No,0,Not Graduate,No,4100,12721,693,360,1,Rural,Y
Male,Yes,0,Graduate,No,14737,6995,591,180,1,Urban,N
Female,Yes,1,Not Graduate,No,20079,12427,327,60,1,Semiurban,Y
Male,No,0,Not Graduate,No,5054,13782,252,240,1,Semiurban,Y
Female,No,3+,Not Graduate,No,17693,7299,115,240,1,Urban,Y
Female,No,0,Not Graduate,No,20733,4182,157,180,1,Semiurban,Y
Female,No,1,Not Graduate,No,16753,9903,317,180,1,Rural,N
Female,Yes,3+,Not Graduate,No,17694,2230,271,360,1,Rural,Y
Female,No,1,Graduate,No,3242,6511,579,120,1,Semiurban,Y
Female,Yes,1,Not Graduate,No,2806,128,139,180,1,Rural,Y
Female,No,2,Graduate,No,5349,9461,304,120,1,Rural,Y
Female,No,2,Not Graduate,No,13860,3672,504,180,1,Urban,Y
Female,No,1,Not Graduate,No,14268,9793,302,60,1,Rural,Y
Female,No,1,Graduate,No,14532,4765,306,60,1,Urban,Y
Female,No,1,Not Graduate,No,5695,3970,432,360,0,Semiurban,Y
Male,Yes,2,Graduate,No,23062,7545,491,360,1,Urban,Y
Male,Yes,2,Graduate,No,20439,12436,648,120,1,Semiurban,Y
